./cmake-build-release-beluga/TripleA 50 4 20 1581 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 1 0 1
./cmake-build-release-beluga/TripleA 50 4 20 5642 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 1 1 1
./cmake-build-release-beluga/TripleA 50 4 20 8486 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 1 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 1489 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 1 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 8031 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 3 0 1
./cmake-build-release-beluga/TripleA 50 4 20 4871 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 3 1 1
./cmake-build-release-beluga/TripleA 50 4 20 2172 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 3 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 4669 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 3 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 6690 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 5 0 1
./cmake-build-release-beluga/TripleA 50 4 20 6067 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 5 1 1
./cmake-build-release-beluga/TripleA 50 4 20 9149 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 5 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 8573 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 5 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 2672 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 7 0 1
./cmake-build-release-beluga/TripleA 50 4 20 5623 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 7 1 1
./cmake-build-release-beluga/TripleA 50 4 20 9189 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 7 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 9512 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 7 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 4961 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 9 0 1
./cmake-build-release-beluga/TripleA 50 4 20 2565 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 9 1 1
./cmake-build-release-beluga/TripleA 50 4 20 9877 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 9 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 6646 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 9 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 3004 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 11 0 1
./cmake-build-release-beluga/TripleA 50 4 20 2164 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 11 1 1
./cmake-build-release-beluga/TripleA 50 4 20 6035 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 11 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 8768 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 11 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 4616 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 13 0 1
./cmake-build-release-beluga/TripleA 50 4 20 5480 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 13 1 1
./cmake-build-release-beluga/TripleA 50 4 20 3021 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 13 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 5541 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 13 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 7634 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 15 0 1
./cmake-build-release-beluga/TripleA 50 4 20 6956 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 15 1 1
./cmake-build-release-beluga/TripleA 50 4 20 8133 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 15 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 4176 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 15 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 8024 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 17 0 1
./cmake-build-release-beluga/TripleA 50 4 20 5839 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 17 1 1
./cmake-build-release-beluga/TripleA 50 4 20 6059 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 17 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 5619 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 17 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 7816 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 19 0 1
./cmake-build-release-beluga/TripleA 50 4 20 6640 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 19 1 1
./cmake-build-release-beluga/TripleA 50 4 20 2531 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 19 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 8569 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 19 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 5609 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 21 0 1
./cmake-build-release-beluga/TripleA 50 4 20 1853 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 21 1 1
./cmake-build-release-beluga/TripleA 50 4 20 1378 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 21 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 5527 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 21 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 2530 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 23 0 1
./cmake-build-release-beluga/TripleA 50 4 20 3327 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 23 1 1
./cmake-build-release-beluga/TripleA 50 4 20 7647 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 23 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 1385 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 23 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 7104 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 25 0 1
./cmake-build-release-beluga/TripleA 50 4 20 9883 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 25 1 1
./cmake-build-release-beluga/TripleA 50 4 20 6596 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 25 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 3109 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 25 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 5522 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 27 0 1
./cmake-build-release-beluga/TripleA 50 4 20 5749 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 27 1 1
./cmake-build-release-beluga/TripleA 50 4 20 6091 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 27 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 1263 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 27 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 4128 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 29 0 1
./cmake-build-release-beluga/TripleA 50 4 20 6823 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 29 1 1
./cmake-build-release-beluga/TripleA 50 4 20 3107 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 29 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 3912 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 29 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 5374 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 31 0 1
./cmake-build-release-beluga/TripleA 50 4 20 1242 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 31 1 1
./cmake-build-release-beluga/TripleA 50 4 20 2482 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 31 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 9965 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 31 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 8932 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 33 0 1
./cmake-build-release-beluga/TripleA 50 4 20 3081 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 33 1 1
./cmake-build-release-beluga/TripleA 50 4 20 9221 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 33 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 1835 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 33 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 5947 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 35 0 1
./cmake-build-release-beluga/TripleA 50 4 20 1451 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 35 1 1
./cmake-build-release-beluga/TripleA 50 4 20 6086 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 35 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 9086 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 35 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 6032 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 37 0 1
./cmake-build-release-beluga/TripleA 50 4 20 6813 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 37 1 1
./cmake-build-release-beluga/TripleA 50 4 20 3360 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 37 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 4743 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 37 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 8522 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 39 0 1
./cmake-build-release-beluga/TripleA 50 4 20 1490 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 39 1 1
./cmake-build-release-beluga/TripleA 50 4 20 9907 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 39 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 2506 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 39 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 4619 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 41 0 1
./cmake-build-release-beluga/TripleA 50 4 20 6236 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 41 1 1
./cmake-build-release-beluga/TripleA 50 4 20 7978 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 41 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 1073 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 41 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 6883 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 43 0 1
./cmake-build-release-beluga/TripleA 50 4 20 8090 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 43 1 1
./cmake-build-release-beluga/TripleA 50 4 20 7104 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 43 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 4052 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 43 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 9059 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 45 0 1
./cmake-build-release-beluga/TripleA 50 4 20 9519 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 45 1 1
./cmake-build-release-beluga/TripleA 50 4 20 6617 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 45 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 6555 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 45 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 1172 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 47 0 1
./cmake-build-release-beluga/TripleA 50 4 20 3976 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 47 1 1
./cmake-build-release-beluga/TripleA 50 4 20 7295 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 47 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 9165 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 47 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 5944 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 49 0 1
./cmake-build-release-beluga/TripleA 50 4 20 1776 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 49 1 1
./cmake-build-release-beluga/TripleA 50 4 20 9854 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 49 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 5252 2 10000000 2 2 0 10 3 7 0 0.5 1.0 0.25 1 5 49 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 4258 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 1 0 1
./cmake-build-release-beluga/TripleA 50 4 20 8538 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 1 1 1
./cmake-build-release-beluga/TripleA 50 4 20 8400 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 1 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 3395 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 1 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 5689 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 3 0 1
./cmake-build-release-beluga/TripleA 50 4 20 7785 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 3 1 1
./cmake-build-release-beluga/TripleA 50 4 20 5761 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 3 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 5101 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 3 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 7847 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 5 0 1
./cmake-build-release-beluga/TripleA 50 4 20 7333 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 5 1 1
./cmake-build-release-beluga/TripleA 50 4 20 8224 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 5 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 7858 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 5 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 2875 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 7 0 1
./cmake-build-release-beluga/TripleA 50 4 20 4434 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 7 1 1
./cmake-build-release-beluga/TripleA 50 4 20 2940 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 7 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 1871 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 7 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 8484 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 9 0 1
./cmake-build-release-beluga/TripleA 50 4 20 3409 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 9 1 1
./cmake-build-release-beluga/TripleA 50 4 20 7696 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 9 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 3030 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 9 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 8321 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 11 0 1
./cmake-build-release-beluga/TripleA 50 4 20 3334 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 11 1 1
./cmake-build-release-beluga/TripleA 50 4 20 3395 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 11 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 2727 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 11 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 5860 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 13 0 1
./cmake-build-release-beluga/TripleA 50 4 20 4310 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 13 1 1
./cmake-build-release-beluga/TripleA 50 4 20 9134 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 13 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 2294 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 13 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 9136 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 15 0 1
./cmake-build-release-beluga/TripleA 50 4 20 4818 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 15 1 1
./cmake-build-release-beluga/TripleA 50 4 20 5758 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 15 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 3627 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 15 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 5994 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 17 0 1
./cmake-build-release-beluga/TripleA 50 4 20 8174 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 17 1 1
./cmake-build-release-beluga/TripleA 50 4 20 4854 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 17 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 3782 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 17 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 9065 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 19 0 1
./cmake-build-release-beluga/TripleA 50 4 20 4139 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 19 1 1
./cmake-build-release-beluga/TripleA 50 4 20 8803 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 19 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 1976 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 19 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 8877 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 21 0 1
./cmake-build-release-beluga/TripleA 50 4 20 7154 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 21 1 1
./cmake-build-release-beluga/TripleA 50 4 20 5033 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 21 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 1990 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 21 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 2537 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 23 0 1
./cmake-build-release-beluga/TripleA 50 4 20 1103 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 23 1 1
./cmake-build-release-beluga/TripleA 50 4 20 5442 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 23 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 3562 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 23 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 3234 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 25 0 1
./cmake-build-release-beluga/TripleA 50 4 20 1453 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 25 1 1
./cmake-build-release-beluga/TripleA 50 4 20 8054 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 25 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 5401 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 25 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 4018 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 27 0 1
./cmake-build-release-beluga/TripleA 50 4 20 6986 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 27 1 1
./cmake-build-release-beluga/TripleA 50 4 20 8182 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 27 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 7551 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 27 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 1436 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 29 0 1
./cmake-build-release-beluga/TripleA 50 4 20 5701 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 29 1 1
./cmake-build-release-beluga/TripleA 50 4 20 7105 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 29 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 4239 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 29 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 3519 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 31 0 1
./cmake-build-release-beluga/TripleA 50 4 20 2264 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 31 1 1
./cmake-build-release-beluga/TripleA 50 4 20 4717 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 31 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 4412 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 31 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 1933 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 33 0 1
./cmake-build-release-beluga/TripleA 50 4 20 6628 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 33 1 1
./cmake-build-release-beluga/TripleA 50 4 20 3221 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 33 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 5337 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 33 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 9707 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 35 0 1
./cmake-build-release-beluga/TripleA 50 4 20 4972 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 35 1 1
./cmake-build-release-beluga/TripleA 50 4 20 7624 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 35 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 4286 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 35 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 5087 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 37 0 1
./cmake-build-release-beluga/TripleA 50 4 20 4689 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 37 1 1
./cmake-build-release-beluga/TripleA 50 4 20 8740 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 37 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 6519 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 37 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 6283 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 39 0 1
./cmake-build-release-beluga/TripleA 50 4 20 9883 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 39 1 1
./cmake-build-release-beluga/TripleA 50 4 20 5970 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 39 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 3644 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 39 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 2547 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 41 0 1
./cmake-build-release-beluga/TripleA 50 4 20 5861 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 41 1 1
./cmake-build-release-beluga/TripleA 50 4 20 7877 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 41 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 8254 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 41 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 3589 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 43 0 1
./cmake-build-release-beluga/TripleA 50 4 20 3026 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 43 1 1
./cmake-build-release-beluga/TripleA 50 4 20 1316 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 43 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 9730 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 43 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 7206 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 45 0 1
./cmake-build-release-beluga/TripleA 50 4 20 8048 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 45 1 1
./cmake-build-release-beluga/TripleA 50 4 20 2371 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 45 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 8012 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 45 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 9234 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 47 0 1
./cmake-build-release-beluga/TripleA 50 4 20 6156 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 47 1 1
./cmake-build-release-beluga/TripleA 50 4 20 8979 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 47 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 6731 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 47 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 4826 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 49 0 1
./cmake-build-release-beluga/TripleA 50 4 20 5549 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 49 1 1
./cmake-build-release-beluga/TripleA 50 4 20 8360 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 49 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 1521 2 10000000 2 2 0 10 4 7 0 0.5 1.0 0.25 1 5 49 1 1.5
